20, 1, 1, 11, 122645.63, -9.76, 7.9700, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1

21, 1, 1, 1, 123040.67, -9.59, 0.0900, 1, HMA, 0.6583, 1, 1
21, 1, 1, 2, 123040.67, -9.59, 0.1900, 2, HMA, 0.6583, 2, 1
21, 1, 1, 3, 123040.67, -9.59, 0.4300, 3, HMA, 0.6583, 4, 1
21, 1, 1, 4, 123040.67, -9.59, 0.6700, 4, HMA, 0.6583, 6, 1
21, 1, 1, 5, 123040.67, -9.59, 0.9600, 5, CL5, 1.9167, 7, 1
21, 1, 1, 6, 123040.67, -9.59, 1.4600, 6, CL5, 1.9167, 8, 1
21, 1, 1, 7, 123040.67, -9.59, 1.9600, 7, CL5, 1.9167, 9, 1
21, 1, 1, 8, 123040.67, -9.59, 2.9600, 8, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 1
21, 1, 1, 9, 123040.67, -9.59, 3.9600, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
21, 1, 1, 10, 123040.67, -9.59, 4.9600, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
21, 1, 1, 11, 123040.67, -9.59, 7.9600, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1

22, 1, 1, 1, 123775.57, 0.21, 0.0800, 1, HMA, 0.6583, 1, 5
22, 1, 1, 2, 123775.57, 0.21, 0.1900, 2, HMA, 0.6583, 2, 5
22, 1, 1, 3, 123775.57, 0.21, 0.4300, 3, HMA, 0.6583, 4, 5
22, 1, 1, 4, 123775.57, 0.21, 0.7300, 4, CL6, 1.5000, 6, 5
22, 1, 1, 5, 123775.57, 0.21, 1.0100, 5, CL6, 1.5000, 7, 5
22, 1, 1, 6, 123775.57, 0.21, 1.5100, 6, CL6, 1.5000, 8, 5
22, 1, 1, 7, 123775.57, 0.21, 2.0100, 7, CL6, 1.5000, 9, 5
22, 1, 1, 8, 123775.57, 0.21, 3.0100, 8, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 5
22, 1, 1, 9, 123775.57, 0.21, 4.0100, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 5
22, 1, 1, 10, 123775.57, 0.21, 5.0100, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 5
22, 1, 1, 11, 123775.57, 0.21, 8.0100, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 5
22, 1, 1, 12, 123775.79, -9.72, 0.0900, 12, HMA, 0.6583, 1, 6
22, 1, 1, 13, 123775.79, -9.72, 0.1700, 13, HMA, 0.6583, 2, 6
22, 1, 1, 14, 123775.79, -9.72, 0.4400, 14, HMA, 0.6583, 4, 6
22, 1, 1, 15, 123775.79, -9.72, 0.6600, 15, CL6, 1.5000, 6, 6
22, 1, 1, 16, 123775.79, -9.72, 1.0100, 16, CL6, 1.5000, 7, 6
22, 1, 1, 17, 123775.79, -9.72, 1.5100, 17, CL6, 1.5000, 8, 6
22, 1, 1, 18, 123775.79, -9.72, 2.0100, 18, CL6, 1.5000, 9, 6
22, 1, 1, 19, 123775.79, -9.72, 3.0100, 19, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 6
22, 1, 1, 20, 123775.79, -9.72, 4.0100, 20, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 6
22, 1, 1, 21, 123775.79, -9.72, 5.0100, 21, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 6
22, 1, 1, 22, 123775.79, -9.72, 8.0100, 22, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 6
22, 1, 1, 23, 123775.54, -15.94, 0.0900, 23, HMA, 0.6583, 1, 4
22, 1, 1, 24, 123775.54, -15.94, 0.1800, 24, HMA, 0.6583, 2, 4
22, 1, 1, 25, 123775.54, -15.94, 0.4200, 25, HMA, 0.6583, 4, 4
22, 1, 1, 26, 123775.54, -15.94, 0.6700, 26, CL6, 1.5000, 6, 4
22, 1, 1, 27, 123775.54, -15.94, 1.0000, 27, CL6, 1.5000, 7, 4
22, 1, 1, 28, 123775.54, -15.94, 1.5000, 28, CL6, 1.5000, 8, 4
22, 1, 1, 29, 123775.54, -15.94, 2.0000, 29, CL6, 1.5000, 9, 4
22, 1, 1, 30, 123775.54, -15.94, 3.0000, 30, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 4
22, 1, 1, 31, 123775.54, -15.94, 4.0000, 31, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 4
22, 1, 1, 32, 123775.54, -15.94, 5.0000, 32, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 4
22, 1, 1, 33, 123775.54, -15.94, 8.0000, 33, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 4
22, 1, 1, 34, 123775.51, -24.97, 0.1700, 34, HMA, 0.6583, 2, 3
22, 1, 1, 35, 123775.51, -24.97, 0.4700, 35, HMA, 0.6583, 5, 3
22, 1, 1, 36, 123775.51, -24.97, 0.7200, 36, CL6, 1.5000, 6, 3
22, 1, 1, 37, 123775.51, -24.97, 1.0500, 37, CL6, 1.5000, 7, 3
22, 1, 1, 38, 123775.51, -24.97, 1.5500, 38, CL6, 1.5000, 8, 3
22, 1, 1, 39, 123775.51, -24.97, 2.0500, 39, CL6, 1.5000, 9, 3
22, 1, 1, 40, 123775.51, -24.97, 3.0500, 40, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 3
22, 1, 1, 41, 123775.51, -24.97, 4.0500, 41, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 3
22, 1, 1, 42, 123775.51, -24.97, 5.0500, 42, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 3
22, 1, 1, 43, 123775.51, -24.97, 8.0500, 43, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 3
22, 1, 1, 44, 123675.63, -9.47, 0.0900, 44, HMA, 0.6583, 1, 2
22, 1, 1, 45, 123675.63, -9.47, 0.1900, 45, HMA, 0.6583, 2, 2
22, 1, 1, 46, 123675.63, -9.47, 0.4400, 46, HMA, 0.6583, 4, 2
22, 1, 1, 47, 123675.63, -9.47, 0.6600, 47, CL6, 1.5000, 6, 2
22, 1, 1, 48, 123675.63, -9.47, 0.9600, 48, CL6, 1.5000, 7, 2
22, 1, 1, 49, 123675.63, -9.47, 1.4600, 49, CL6, 1.5000, 8, 2
22, 1, 1, 50, 123675.63, -9.47, 1.9600, 50, CL6, 1.5000, 9, 2
22, 1, 1, 51, 123675.63, -9.47, 2.9600, 51, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 2
22, 1, 1, 52, 123675.63, -9.47, 3.9600, 52, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 2
22, 1, 1, 53, 123675.63, -9.47, 4.9600, 53, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 2
22, 1, 1, 54, 123675.63, -9.47, 7.9600, 54, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 2
22, 1, 1, 55, 123575.78, -9.97, 0.0900, 55, HMA, 0.6583, 1, 1
22, 1, 1, 56, 123575.78, -9.97, 0.1800, 56, HMA, 0.6583, 2, 1
22, 1, 1, 57, 123575.78, -9.97, 0.4300, 57, HMA, 0.6583, 4, 1
22, 1, 1, 58, 123575.78, -9.97, 0.7300, 58, CL6, 1.5000, 6, 1
22, 1, 1, 59, 123575.78, -9.97, 0.9300, 59, CL6, 1.5000, 7, 1
22, 1, 1, 60, 123575.78, -9.97, 1.4300, 60, CL6, 1.5000, 8, 1
22, 1, 1, 61, 123575.78, -9.97, 1.9300, 61, CL6, 1.5000, 9, 1
22, 1, 1, 62, 123575.78, -9.97, 2.9300, 62, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 1
22, 1, 1, 63, 123575.78, -9.97, 3.9300, 63, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
22, 1, 1, 64, 123575.78, -9.97, 4.9300, 64, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
22, 1, 1, 65, 123575.78, -9.97, 7.9300, 65, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1
22, 1, 1, 66, 123875.37, -9.54, 0.0800, 66, HMA, 0.6583, 1, 7
22, 1, 1, 67, 123875.37, -9.54, 0.1700, 67, HMA, 0.6583, 2, 7
22, 1, 1, 68, 123875.37, -9.54, 0.4300, 68, HMA, 0.6583, 4, 7
22, 1, 1, 69, 123875.37, -9.54, 0.7300, 69, CL6, 1.5000, 6, 7
22, 1, 1, 70, 123875.37, -9.54, 1.0200, 70, CL6, 1.5000, 7, 7
22, 1, 1, 71, 123875.37, -9.54, 1.5200, 71, CL6, 1.5000, 8, 7
22, 1, 1, 72, 123875.37, -9.54, 2.0200, 72, CL6, 1.5000, 9, 7
22, 1, 1, 73, 123875.37, -9.54, 3.0200, 73, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 7
22, 1, 1, 74, 123875.37, -9.54, 4.0200, 74, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 7
22, 1, 1, 75, 123875.37, -9.54, 5.0200, 75, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 7
22, 1, 1, 76, 123875.37, -9.54, 8.0200, 76, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 7

23, 1, 1, 1, 124156.00, -9.75, 0.0800, 1, HMA, 0.7667, 1, 1
23, 1, 1, 2, 124156.00, -9.75, 0.1800, 2, HMA, 0.7667, 2, 1
23, 1, 1, 3, 124156.00, -9.75, 0.6000, 3, HMA, 0.7667, 6, 1
23, 1, 1, 4, 124156.00, -9.75, 0.7600, 4, HMA, 0.7667, 6, 1
23, 1, 1, 5, 124156.00, -9.75, 0.9700, 5, PCC, 0.3333, 7, 1
23, 1, 1, 6, 124156.00, -9.75, 1.4700, 6, PSA, 0.3333, 8, 1
23, 1, 1, 7, 124156.00, -9.75, 1.9700, 7, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 1
23, 1, 1, 8, 124156.00, -9.75, 2.9700, 8, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 1
23, 1, 1, 9, 124156.00, -9.75, 3.9700, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
23, 1, 1, 10, 124156.00, -9.75, 4.9700, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
23, 1, 1, 11, 124156.00, -9.75, 7.9700, 11, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1

24, 1, 2, 1, 16189.67, -9.46, 0.0900, 1, HMA, 0.2583, 1, 1
24, 1, 2, 2, 16189.67, -9.46, 0.2600, 2, HMA, 0.2583, 3, 1
24, 1, 2, 3, 16189.67, -9.46, 0.4900, 3, CL6, 0.3333, 5, 1
24, 1, 2, 4, 16189.67, -9.46, 1.1200, 4, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 7, 1
24, 1, 2, 5, 16189.67, -9.46, 1.6200, 5, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 1
24, 1, 2, 6, 16189.67, -9.46, 2.1200, 6, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 1
24, 1, 2, 7, 16189.67, -9.46, 3.1200, 7, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 1
24, 1, 2, 8, 16189.67, -9.46, 4.1200, 8, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 1
24, 1, 2, 9, 16189.67, -9.46, 5.1200, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 1
24, 1, 2, 10, 16189.67, -9.46, 8.1200, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 1

25, 1, 2, 1, 16538.81, -0.26, 0.0900, 1, HMA, 0.4333, 1, 4
25, 1, 2, 2, 16538.81, -0.26, 0.1800, 2, HMA, 0.4333, 2, 4
25, 1, 2, 3, 16538.81, -0.26, 0.4800, 3, HMA, 0.4333, 5, 4
25, 1, 2, 4, 16538.81, -0.26, 0.9100, 4, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 7, 4
25, 1, 2, 5, 16538.81, -0.26, 1.4100, 5, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 4
25, 1, 2, 6, 16538.81, -0.26, 2.0800, 6, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 4
25, 1, 2, 7, 16538.81, -0.26, 3.0800, 7, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 4
25, 1, 2, 8, 16538.81, -0.26, 4.0800, 8, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 4
25, 1, 2, 9, 16538.81, -0.26, 5.0800, 9, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 4
25, 1, 2, 10, 16538.81, -0.26, 8.0800, 10, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 4
25, 1, 2, 11, 16538.65, -9.51, 0.0800, 11, HMA, 0.4333, 1, 2
25, 1, 2, 12, 16538.65, -9.51, 0.1900, 12, HMA, 0.4333, 2, 2
25, 1, 2, 13, 16538.65, -9.51, 0.4800, 13, HMA, 0.4333, 5, 2
25, 1, 2, 14, 16538.65, -9.51, 0.9200, 14, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 7, 2
25, 1, 2, 15, 16538.65, -9.51, 1.4200, 15, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 2
25, 1, 2, 16, 16538.65, -9.51, 2.0900, 16, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 2
25, 1, 2, 17, 16538.65, -9.51, 3.0900, 17, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 2
25, 1, 2, 18, 16538.65, -9.51, 4.0900, 18, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 2
25, 1, 2, 19, 16538.65, -9.51, 5.0900, 19, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 2
25, 1, 2, 20, 16538.65, -9.51, 8.0900, 20, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 2
25, 1, 2, 21, 16538.78, -16.19, 0.0900, 21, HMA, 0.4333, 1, 3
25, 1, 2, 22, 16538.78, -16.19, 0.1800, 22, HMA, 0.4333, 2, 3
25, 1, 2, 23, 16538.78, -16.19, 0.4000, 23, HMA, 0.4333, 4, 3
25, 1, 2, 24, 16538.78, -16.19, 1.5300, 24, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 8, 3
25, 1, 2, 25, 16538.78, -16.19, 2.0300, 25, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 3
25, 1, 2, 26, 16538.78, -16.19, 2.7000, 26, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 3
25, 1, 2, 27, 16538.78, -16.19, 3.7000, 27, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 11, 3
25, 1, 2, 28, 16538.78, -16.19, 4.7000, 28, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 3
25, 1, 2, 29, 16538.78, -16.19, 5.7000, 29, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 12, 3
25, 1, 2, 30, 16538.78, -16.19, 8.7000, 30, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 13, 3
25, 1, 2, 31, 16538.59, -25.30, 0.6400, 31, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 6, 1
25, 1, 2, 32, 16538.59, -25.30, 1.1400, 32, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 7, 1
25, 1, 2, 33, 16538.59, -25.30, 1.8100, 33, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 9, 1
25, 1, 2, 34, 16538.59, -25.30, 2.8100, 34, CLA, 179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0000, 10, 1
